id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_operational_manpower_plan,operational.manpower.plan,model_ksg_operational_manpower_plan,base.group_user,1,1,1,1
access_operational_equipment_plan,operational.equipment.plan,model_ksg_operational_equipment_plan,base.group_user,1,1,1,1
access_operational_material_plan,operational.material.plan,model_ksg_operational_material_plan,base.group_user,1,1,1,1
access_operational_manpower_request,operational.manpower.request,model_ksg_operational_manpower_request,base.group_user,1,1,1,1
access_operational_procurement_request,operational.procurement.request,model_ksg_operational_procurement_request,base.group_user,1,1,1,1
access_operational_boq_line,operational.boq.line,model_ksg_operational_boq_line,base.group_user,1,1,1,1
access_operational_assignment,operational.assignment,model_ksg_operational_assignment,base.group_user,1,1,1,1
access_sales_worker,sales.worker,model_ksg_sales_worker,base.group_user,1,1,1,1
access_operational_billing_document,operational.billing.document,model_ksg_operational_billing_document,base.group_user,1,1,1,1
access_operational_attendance_report,operational.attendance.report,model_ksg_operational_attendance_report,base.group_user,1,1,1,1
access_operational_monthly_report,operational.monthly.report,model_ksg_operational_monthly_report,base.group_user,1,1,1,1
access_sales_category_ops,sales.category.ops,ksg_sales.model_ksg_sales_category,base.group_user,1,1,1,0
access_sales_checklist_ops,sales.checklist.ops,ksg_sales.model_ksg_sales_document_checklist,base.group_user,1,1,1,0
access_sales_term_ops,sales.term.ops,ksg_sales.model_ksg_sales_project_term,base.group_user,1,1,1,0
access_sales_addendum_ops,sales.addendum.ops,ksg_sales.model_ksg_sales_project_addendum,base.group_user,1,1,1,0
access_sales_rab_ops,sales.rab.ops,ksg_sales.model_ksg_sales_rab,base.group_user,1,1,1,0
access_sales_rab_line_ops,sales.rab.line.ops,ksg_sales.model_ksg_sales_rab_line,base.group_user,1,1,1,0
access_sales_hpp_ops,sales.hpp.ops,ksg_sales.model_ksg_sales_hpp,base.group_user,1,1,1,0
access_sales_hpp_line_ops,sales.hpp.line.ops,ksg_sales.model_ksg_sales_hpp_line,base.group_user,1,1,1,0
