id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wbs_pelaksana,ksg.engineering.wbs pelaksana,model_ksg_engineering_wbs,ksg_engineering.group_pelaksana,1,1,1,0
access_wbs_engineer,ksg.engineering.wbs engineer,model_ksg_engineering_wbs,ksg_engineering.group_engineer,1,1,1,1
access_wbs_pengawas,ksg.engineering.wbs pengawas,model_ksg_engineering_wbs,ksg_engineering.group_pengawas,1,1,1,1
access_wbs_supervisor,ksg.engineering.wbs supervisor,model_ksg_engineering_wbs,ksg_engineering.group_supervisor,1,1,1,1
access_wbs_kepala_unit,ksg.engineering.wbs kepala_unit,model_ksg_engineering_wbs,ksg_engineering.group_kepala_unit,1,1,1,1
access_daily_report_pelaksana,ksg.engineering.daily.report pelaksana,model_ksg_engineering_daily_report,ksg_engineering.group_pelaksana,1,1,1,0
access_daily_report_engineer,ksg.engineering.daily.report engineer,model_ksg_engineering_daily_report,ksg_engineering.group_engineer,1,1,1,1
access_daily_report_pengawas,ksg.engineering.daily.report pengawas,model_ksg_engineering_daily_report,ksg_engineering.group_pengawas,1,1,1,1
access_daily_report_supervisor,ksg.engineering.daily.report supervisor,model_ksg_engineering_daily_report,ksg_engineering.group_supervisor,1,0,0,0
access_daily_report_kepala_unit,ksg.engineering.daily.report kepala_unit,model_ksg_engineering_daily_report,ksg_engineering.group_kepala_unit,1,0,0,0
access_daily_line_pelaksana,ksg.engineering.daily.report.line pelaksana,model_ksg_engineering_daily_report_line,ksg_engineering.group_pelaksana,1,1,1,0
access_daily_line_engineer,ksg.engineering.daily.report.line engineer,model_ksg_engineering_daily_report_line,ksg_engineering.group_engineer,1,1,1,1
access_daily_line_pengawas,ksg.engineering.daily.report.line pengawas,model_ksg_engineering_daily_report_line,ksg_engineering.group_pengawas,1,1,1,1
access_daily_line_supervisor,ksg.engineering.daily.report.line supervisor,model_ksg_engineering_daily_report_line,ksg_engineering.group_supervisor,1,0,0,0
access_daily_line_kepala_unit,ksg.engineering.daily.report.line kepala_unit,model_ksg_engineering_daily_report_line,ksg_engineering.group_kepala_unit,1,0,0,0
access_consolidation_pelaksana,ksg.engineering.report.consolidation pelaksana,model_ksg_engineering_report_consolidation,ksg_engineering.group_pelaksana,1,0,0,0
access_consolidation_engineer,ksg.engineering.report.consolidation engineer,model_ksg_engineering_report_consolidation,ksg_engineering.group_engineer,1,0,0,0
access_consolidation_pengawas,ksg.engineering.report.consolidation pengawas,model_ksg_engineering_report_consolidation,ksg_engineering.group_pengawas,1,1,1,1
access_consolidation_supervisor,ksg.engineering.report.consolidation supervisor,model_ksg_engineering_report_consolidation,ksg_engineering.group_supervisor,1,1,0,0
access_consolidation_kepala_unit,ksg.engineering.report.consolidation kepala_unit,model_ksg_engineering_report_consolidation,ksg_engineering.group_kepala_unit,1,1,0,0
access_weekly_pelaksana,ksg.engineering.weekly.report pelaksana,model_ksg_engineering_weekly_report,ksg_engineering.group_pelaksana,1,0,0,0
access_weekly_engineer,ksg.engineering.weekly.report engineer,model_ksg_engineering_weekly_report,ksg_engineering.group_engineer,1,0,0,0
access_weekly_pengawas,ksg.engineering.weekly.report pengawas,model_ksg_engineering_weekly_report,ksg_engineering.group_pengawas,1,0,0,0
access_weekly_supervisor,ksg.engineering.weekly.report supervisor,model_ksg_engineering_weekly_report,ksg_engineering.group_supervisor,1,0,0,0
access_weekly_kepala_unit,ksg.engineering.weekly.report kepala_unit,model_ksg_engineering_weekly_report,ksg_engineering.group_kepala_unit,1,1,0,0
access_weekly_penagihan,ksg.engineering.weekly.report penagihan,model_ksg_engineering_weekly_report,ksg_engineering.group_penagihan,1,0,0,0
access_monthly_pelaksana,ksg.engineering.monthly.report pelaksana,model_ksg_engineering_monthly_report,ksg_engineering.group_pelaksana,1,0,0,0
access_monthly_engineer,ksg.engineering.monthly.report engineer,model_ksg_engineering_monthly_report,ksg_engineering.group_engineer,1,0,0,0
access_monthly_pengawas,ksg.engineering.monthly.report pengawas,model_ksg_engineering_monthly_report,ksg_engineering.group_pengawas,1,0,0,0
access_monthly_supervisor,ksg.engineering.monthly.report supervisor,model_ksg_engineering_monthly_report,ksg_engineering.group_supervisor,1,0,0,0
access_monthly_kepala_unit,ksg.engineering.monthly.report kepala_unit,model_ksg_engineering_monthly_report,ksg_engineering.group_kepala_unit,1,1,0,0
access_monthly_penagihan,ksg.engineering.monthly.report penagihan,model_ksg_engineering_monthly_report,ksg_engineering.group_penagihan,1,0,0,0
access_bapbast_pelaksana,ksg.engineering.bapbast pelaksana,model_ksg_engineering_bapbast,ksg_engineering.group_pelaksana,1,0,0,0
access_bapbast_engineer,ksg.engineering.bapbast engineer,model_ksg_engineering_bapbast,ksg_engineering.group_engineer,1,0,0,0
access_bapbast_pengawas,ksg.engineering.bapbast pengawas,model_ksg_engineering_bapbast,ksg_engineering.group_pengawas,1,0,0,0
