id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transaksi_transaction_user,transaksi.transaction.user,model_transaksi_transaction,group_transaksi_user,1,1,1,1
access_transaksi_transaction_finance,transaksi.transaction.finance,model_transaksi_transaction,group_transaksi_finance,1,1,1,1
access_transaksi_transaction_director,transaksi.transaction.director,model_transaksi_transaction,group_transaksi_director,1,1,1,1
access_transaksi_transaction_manager,transaksi.transaction.manager,model_transaksi_transaction,group_transaksi_manager,1,1,1,1
access_transaksi_transaction_line_user,transaksi.transaction.line.user,model_transaksi_transaction_line,group_transaksi_user,1,1,1,1
access_transaksi_transaction_line_finance,transaksi.transaction.line.finance,model_transaksi_transaction_line,group_transaksi_finance,1,1,1,1
access_transaksi_transaction_line_director,transaksi.transaction.line.director,model_transaksi_transaction_line,group_transaksi_director,1,1,1,1
access_transaksi_transaction_line_manager,transaksi.transaction.line.manager,model_transaksi_transaction_line,group_transaksi_manager,1,1,1,1
access_transaksi_reject_wizard_user,transaksi.reject.wizard.user,model_transaksi_reject_wizard,group_transaksi_user,1,1,1,1
access_transaksi_reject_wizard_finance,transaksi.reject.wizard.finance,model_transaksi_reject_wizard,group_transaksi_finance,1,1,1,1
access_transaksi_reject_wizard_director,transaksi.reject.wizard.director,model_transaksi_reject_wizard,group_transaksi_director,1,1,1,1
access_transaksi_reject_wizard_manager,transaksi.reject.wizard.manager,model_transaksi_reject_wizard,group_transaksi_manager,1,1,1,1
