id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_school_user,education.school.user,model_education_school,group_education_billing_user,1,0,0,0
access_education_school_manager,education.school.manager,model_education_school,group_education_billing_manager,1,1,1,1
access_education_academic_year_user,education.academic.year.user,model_education_academic_year,group_education_billing_user,1,0,0,0
access_education_academic_year_manager,education.academic.year.manager,model_education_academic_year,group_education_billing_manager,1,1,1,1
access_education_major_user,education.major.user,model_education_major,group_education_billing_user,1,0,0,0
access_education_major_manager,education.major.manager,model_education_major,group_education_billing_manager,1,1,1,1
access_education_class_user,education.class.user,model_education_class,group_education_billing_user,1,0,0,0
access_education_class_manager,education.class.manager,model_education_class,group_education_billing_manager,1,1,1,1
access_education_parent_user,education.parent.user,model_education_parent,group_education_billing_user,1,1,1,0
access_education_parent_manager,education.parent.manager,model_education_parent,group_education_billing_manager,1,1,1,1
access_education_student_user,education.student.user,model_education_student,group_education_billing_user,1,1,1,0
access_education_student_manager,education.student.manager,model_education_student,group_education_billing_manager,1,1,1,1
access_education_bill_user,education.bill.user,model_education_bill,group_education_billing_user,1,1,1,0
access_education_bill_manager,education.bill.manager,model_education_bill,group_education_billing_manager,1,1,1,1
access_education_bill_generate_wizard_user,education.bill.generate.wizard.user,model_education_bill_generate_wizard,group_education_billing_user,1,1,1,1
access_education_bill_reject_wizard_user,education.bill.reject.wizard.user,model_education_bill_reject_wizard,group_education_billing_user,1,1,1,1
access_education_reminder_wizard_user,education.reminder.wizard.user,model_education_reminder_wizard,group_education_billing_user,1,1,1,1
